date,types,title,url
2025-10-03,"CERT,INVEST,REGUL",3년 뒤면 중국이 韓 생산 능력 '추월'…8.6세대 OLED가 승부처,https://www.mt.co.kr/industry/2025/10/03/2025100211161053722
2025-10-02,"INVEST,LAUNCH,REGUL",중국의 가격파괴 전략: 태양광부터 스마트폰까지,https://www.forbeskorea.co.kr/news/articleView.html?idxno=400601
2025-10-07,"INVEST,LAUNCH,REGUL","세계는 화합물반도체 전쟁 중, 韓 생태계 육성부터",https://shindonga.donga.com/3/all/13/5883196/1
2025-09-30,"CERT,LAUNCH","에이디링크, AI 지원 오픈 프레임 플랫폼 SP2-MTL 공개",https://www.hellot.net/news/article.html?no=105926
2025-09-11,"INVEST,LAUNCH","마이크로 LED 시장, 2029년 6399억원 규모 성장",http://www.thelec.kr/news/articleView.html?idxno=40638
2025-09-03,"CERT,LAUNCH,PARTNERSHIP","에이디링크, 산업용 패널 PC ‘SP2-MTL’ 출시...엣지 AI 강화",https://www.hellot.net/news/article.html?no=104873
2025-09-02,LAUNCH,"에이디링크, SP2-MTL 패널 PC 출시… ""Intel Core Ultra·NVIDIA GPU 지원""",https://www.industrynews.co.kr/news/articleView.html?idxno=71002
2025-08-25,"INVEST,LAUNCH,PARTNERSHIP","TSMC 전문가 린훙원 ""반도체 과점...삼성·TSMC·인텔만 남는다""",https://www.insightkorea.co.kr/news/articleView.html?idxno=230803
2025-06-27,"CERT,LAUNCH,REGUL","파이오니아, 대만 이노룩스에 인수…자동차 디스플레이 협력 강화",https://www.digitaltoday.co.kr/news/articleView.html?idxno=573435
2025-06-26,"INVEST,LAUNCH",[Y인사이트] 드론·자동차용 열화상 카메라 수요 급증…옵시디언에 쏠리...,http://www.thelec.kr/news/articleView.html?idxno=37485
2025-05-23,LAUNCH,'마이크로 LED' 선두주자 대만...SID 2025서 공개한 차세대 기술은?,https://www.greened.kr/news/articleView.html?idxno=326904
2025-05-14,"INVEST,LAUNCH,ORDER","대만 이노룩스, 차량용 디스플레이 자회사 美 상장 추진...'666계획' 2단계...",https://www.theguru.co.kr/news/article.html?no=86946
2025-04-29,"CERT,INVEST,LAUNCH,ORDER,PARTNERSHIP,REGUL","미쓰비시 전기차 수탁 생산하는 애플 파트너 홍하이 | 설계-제조 분리,...",http://monthly.chosun.com/client/news/viw.asp?ctcd=B&nNewsNumb=202505100043
2025-04-25,LAUNCH,"위브, ‘2025 터치 타이완’ 참가",https://www.venturesquare.net/966648
2025-04-16,"CERT,INVEST,LAUNCH,ORDER,PARTNERSHIP,REGUL",[AT 산업 단신] LS일렉트릭·민팃·디스플레이산업협회,https://www.asiatime.co.kr/article/20250416500329
2025-04-16,INVEST,"韓 디스플레이협회 ""대만과 마이크로LED 기술 교류""",https://www.dailian.co.kr/news/view/1486510/?sc=Naver
2025-10-02,LAUNCH,애플 아이폰 17 출시로 3분기 OLED 패널 출하량 급증,https://www.ilovepc.co.kr/news/articleView.html?idxno=56314
2025-10-02,LAUNCH,3분기 OLED 패널 출하 급증⋯아이폰 17 효과로 한국 업체 회복세 뚜렷,https://www.epnc.co.kr/news/articleView.html?idxno=323269
2025-10-02,LAUNCH,삼성D·LGD 등 韓 OLED 패널업계 3분기 출하량 급증…아이폰17 효과에 회...,https://www.getnews.co.kr/news/articleView.html?idxno=843374
2025-10-02,LAUNCH,"""아이폰17 효과""…OLED 패널 출하량, 3분기 급증",http://www.edaily.co.kr/news/newspath.asp?newsid=03165206642328984
2025-09-29,INVEST,반등에도 웃을 수만은 없는 패널사…中 격차 확대 '우려',https://www.dailian.co.kr/news/view/1555337/?sc=Naver
2025-09-26,"INVEST,LAUNCH,ORDER","AP시스템, 中 비전옥스 OLED 라인에 단독 장비 공급",https://zdnet.co.kr/view/?no=20250926093654
2025-09-25,"INVEST,LAUNCH,ORDER","AP시스템, 中 비전옥스에 OLED 장비 공급 단독계약 체결",https://www.hankyung.com/article/202509257854i
2025-09-25,"INVEST,ORDER","AP시스템, 中 비전옥스 8.6세대 라인 수주 확보…ELA 단독 공급",https://www.ddaily.co.kr/page/view/2025092514220709783
2025-09-25,"INVEST,ORDER","AP시스템, 中 비전옥스 '8세대 OLED 허페이 V5 라인 장비' 공급계약 체결",https://www.newspim.com/news/view/20250925000534
2025-10-02,"INVEST,PARTNERSHIP",일본 소부장 기업이 한국인 사장님 모신 이유…“삼성·LG 뚫어야”,https://www.mk.co.kr/article/11434555
2025-10-02,INVEST,"반도체·디스플레이 업계, 3분기 ‘실적 훈풍’ 기대",https://www.etoday.co.kr/news/view/2512118
2025-10-01,"INVEST,LAUNCH","""韓제조업·日소부장 잇는 가교 될 것""",https://www.mk.co.kr/article/11434369
2025-10-01,"INVEST,LAUNCH","옵시디언 ""열화상 카메라 판도 바꿀 것""",https://www.hankyung.com/article/2025100113821
2025-10-01,"INVEST,LAUNCH","'매출 비중 61% 눈앞'…LG디스플레이, 어엿한 'OLED' 기업됐다",https://www.newsway.co.kr/news/view?ud=2025093016372693269
2025-09-27,"INVEST,LAUNCH",퀄컴·현대차 투자 받은 이 회사…내년 800억 '잭팟' 노린다 [원종환의 ...,https://www.hankyung.com/article/202509261121i
2025-09-25,"INVEST,LAUNCH","코스피가 수익률 8배 높은데 S&P로 몰려가는 개미들…""美 노조 ‘십스법...",https://www.sedaily.com/NewsView/2GY1FFACUN
2025-09-25,"INVEST,LAUNCH,PARTNERSHIP","“너무 내리면 인플레"" 파월, ‘금리인하 속도 조절’ 시사…“韓주식...",https://www.sedaily.com/NewsView/2GY1ELSJNS
2025-09-25,"INVEST,LAUNCH","염재호 “호모사피엔스에서 ‘AI 휴먼’으로""…""기술·인재·자본 다 갖...",https://www.sedaily.com/NewsView/2GY1EUNM2F
2025-09-25,"INVEST,LAUNCH,REGUL",코스피가 수익률 8배 높은데 S&P로 몰려가는 개미들…“韓주식시장 할인...,https://www.sedaily.com/NewsView/2GY1EA9XJQ
2025-10-11,"LAUNCH,ORDER,PARTNERSHIP","삼성바이오로직스, 바이오 재팬서 글로벌 CDMO 위상 재확인",http://www.m-i.kr/news/articleView.html?idxno=1290102
2025-10-11,"CERT,INVEST,LAUNCH,ORDER,PARTNERSHIP",ADC 본진 日서 빛난 '삼성·롯데'…K-CDMO 위상 강화,http://www.docdocdoc.co.kr/news/articleView.html?idxno=3032598
2025-10-10,"LAUNCH,ORDER,PARTNERSHIP","삼성바이오, 글로벌 CDMO 위상 재확인…글로벌 TOP40과 미팅 ‘활발’",https://www.youthdaily.co.kr/news/article.html?no=198491
2025-10-09,"INVEST,LAUNCH",[Who Is ?] 안태혁 원익IPS 대표이사,https://www.businesspost.co.kr/BP?command=article_view&num=414802
2025-10-08,"INVEST,LAUNCH","'스마트폰에 노트북까지' 판커진 OLED…삼성·LGD, 기회 온다",https://www.mt.co.kr/industry/2025/10/10/2025100215504710040
2025-10-07,"CERT,INVEST,LAUNCH",애플 폴더블 폰 출시...K-디스플레이 업계 기대감↑,https://www.mediapen.com/news/view/1047834
2025-10-05,LAUNCH,"OLED 시장, 한국 83.7% 압도적 우위 이어간다, 삼성디스플레이 54,3%, LG디...",https://www.autodaily.co.kr/news/articleView.html?idxno=537401
2025-10-04,INVEST,향후 5년간 반도체·바이오·AI 중심 대규모 인재 투자,http://www.newsmaker.or.kr/news/articleView.html?idxno=169968
2025-10-11,PARTNERSHIP,"IoTrust to showcase fingerprint-authenticated hardware wallet ""D'CENT"" at...",https://us.aving.net/news/articleView.html?idxno=52716
2025-10-10,LAUNCH,삼성 XR 헤드셋 세부 사양 유출…애플·메타와 정면 승부,https://www.digitaltoday.co.kr/news/articleView.html?idxno=596174
2025-10-10,CERT,정철동 사장이 주도하는 LG디스플레이 AX 혁신 성과 톡톡... OLED  공정서 2...,http://www.consumernews.co.kr/news/articleView.html?idxno=741730
2025-10-08,"INVEST,LAUNCH",LG디스플레이 “한국 디스플레이 미래는  OLED …기술 리더십 강화할 것”,https://www.inthenews.co.kr/news/article.html?no=77803
2025-10-02,LAUNCH,"﻿반석전자, 레노버 '리전 고2' 1차 예판 1분 만에 완판 달성",https://www.epnc.co.kr/news/articleView.html?idxno=323239
2025-10-01,INVEST,"삼성디스플레이, '도쿄게임쇼 2025' 참가…엔씨소프트와 올레드( OLED ·유...",http://www.econonews.co.kr/news/articleView.html?idxno=407575
2025-10-01,LAUNCH,"﻿반석전자, 레노버 '리전 고2' 1차 예판 1분 만에 완판",https://www.itbiznews.com/news/articleView.html?idxno=182443
2025-10-01,"CERT,INVEST,LAUNCH",SteelSeries Arctis Nova Elite,http://www.audioht.co.kr/news/articleView.html?idxno=19368
2025-10-10,"INVEST,LAUNCH,PARTNERSHIP","[더벨]머티어리얼사이언스, 시리즈B 순항…110억 확보",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202510021310384440106023
2025-10-10,LAUNCH,"인텔 팬서레이크, LP E코어로 일상 작업 전성비 ↑",https://zdnet.co.kr/view/?no=20251010000310
2025-10-08,"INVEST,LAUNCH,ORDER","스티브 잡스 반대 불구, 애플 터치스크린 맥북 프로 개발 ing?",https://www.theguru.co.kr/news/article.html?no=92574
2025-10-06,"LAUNCH,ORDER",애플 폴더블 수혜자 “나야 나”…삼성D 선두로 LGD 추격전,http://www.newstomato.com/ReadNews.aspx?no=1276897&inflow=N
2025-10-10,"INVEST,REGUL","[박정식의 국내 주식시황] 삼성전자, SK하이닉스 등 반도체 섹터를 중심...",https://www.newsquest.co.kr/news/articleView.html?idxno=254240
2025-10-10,"LAUNCH,PARTNERSHIP",[브리프] 삼성전자 롯데백화점 신세계 현대백화점 이마트 롯데마트 外,http://www.biztribune.co.kr/news/articleView.html?idxno=341336
2025-10-10,INVEST,노란봉투법 덕에 20% 수익…AIM 제닉스 조기회수,https://dealsite.co.kr/articles/149310
2025-10-09,INVEST,"“명절 용돈 받았으면 써야지”…롯데마트 토이저러스, 완구 할인 행사",https://www.mk.co.kr/article/11437537
2025-10-09,"LAUNCH,PARTNERSHIP,REGUL",은석현 LG전자 VS사업본부장 “가전 노하우로 車 인포테인먼트 혁신 주...,https://www.etoday.co.kr/news/view/2513406
2025-10-10,LAUNCH,"출시 임박한 삼성 '프로젝트 무한' 헤드셋, 세부 정보 유출",https://www.aitimes.com/news/articleView.html?idxno=203062
2025-10-10,"INVEST,LAUNCH","더 작고, 더 선명하다… 부쉬넬 Pro XM, 거리측정기의 끝판왕 등장",http://www.fnnews.com/news/202510101236494153
2025-10-10,LAUNCH,"타이맥스, 50년 만에 첫  LCD  시계 부활…디지털 클래식 감성",https://www.digitaltoday.co.kr/news/articleView.html?idxno=596207
2025-10-10,LAUNCH,"LG전자 인도 법인, 순이익 45.8% 급증…인도 상장 앞두고 실적 호조 눈길",http://www.fnnews.com/news/202510101155160973
